label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
d18,236,3,30,361,1689194973_175971985.png,640,480
d18,231,2,42,379,1689194973_677772284.png,640,480
d19,445,60,32,284,1689194973_677772284.png,640,480
d20,335,178,14,145,1689194973_677772284.png,640,480
d21,421,179,14,148,1689194973_677772284.png,640,480
d21,426,173,13,153,1689194974_179753780.png,640,480
d20,340,176,14,152,1689194974_179753780.png,640,480
d19,453,63,32,283,1689194974_179753780.png,640,480
d18,231,0,45,377,1689194974_179753780.png,640,480
d18,217,0,40,393,1689194974_684243679.png,640,480
d19,465,54,15,305,1689194974_684243679.png,640,480
d20,340,180,14,153,1689194974_684243679.png,640,480
d21,425,175,22,157,1689194974_684243679.png,640,480
d21,431,177,18,153,1689194975_186010361.png,640,480
d20,341,174,16,159,1689194975_186010361.png,640,480
d19,462,42,43,314,1689194975_186010361.png,640,480
d18,211,0,47,409,1689194975_186010361.png,640,480
d18,208,0,43,400,1689194975_685839653.png,640,480
d19,477,3,23,358,1689194975_685839653.png,640,480
d20,347,170,7,157,1689194975_685839653.png,640,480
d21,438,169,16,157,1689194975_685839653.png,640,480
d21,424,157,19,172,1689194976_185703993.png,640,480
d20,331,161,14,169,1689194976_185703993.png,640,480
d19,462,10,52,343,1689194976_185703993.png,640,480
d18,179,0,57,406,1689194976_185703993.png,640,480
d18,154,0,65,437,1689194976_685515404.png,640,480
d19,465,13,50,347,1689194976_685515404.png,640,480
d20,325,168,9,168,1689194976_685515404.png,640,480
d21,419,166,15,166,1689194976_685515404.png,640,480
d21,381,163,16,172,1689194977_189222813.png,640,480
d20,285,165,12,171,1689194977_189222813.png,640,480
d19,422,10,42,348,1689194977_189222813.png,640,480
d18,78,0,83,435,1689194977_189222813.png,640,480
d18,5,0,111,462,1689194977_694592714.png,640,480
d19,406,3,50,357,1689194977_694592714.png,640,480
d20,260,161,9,176,1689194977_694592714.png,640,480
d21,358,159,17,167,1689194977_694592714.png,640,480
d21,354,152,15,184,1689194978_195631504.png,640,480
d20,248,154,17,181,1689194978_195631504.png,640,480
d19,409,0,34,365,1689194978_195631504.png,640,480
d18,0,0,89,458,1689194978_195631504.png,640,480
d18,0,0,60,467,1689194978_694852352.png,640,480
d19,412,0,42,375,1689194978_694852352.png,640,480
d20,248,152,14,179,1689194978_694852352.png,640,480
d21,351,147,19,187,1689194978_694852352.png,640,480
d21,356,142,14,186,1689194979_195105314.png,640,480
d20,243,144,15,190,1689194979_195105314.png,640,480
d19,412,0,54,375,1689194979_195105314.png,640,480
d18,0,0,31,462,1689194979_195105314.png,640,480
d19,437,0,37,377,1689194979_697940350.png,640,480
d20,246,141,14,197,1689194979_697940350.png,640,480
d21,359,148,14,182,1689194979_697940350.png,640,480
d21,363,136,12,206,1689194980_200843573.png,640,480
d20,245,139,13,200,1689194980_200843573.png,640,480
d19,433,0,60,388,1689194980_200843573.png,640,480
d19,440,0,66,402,1689194980_703687429.png,640,480
d20,239,129,14,214,1689194980_703687429.png,640,480
d21,359,137,23,202,1689194980_703687429.png,640,480
d21,366,137,17,208,1689194981_206592083.png,640,480
d20,239,128,19,217,1689194981_206592083.png,640,480
d19,450,0,85,412,1689194981_206592083.png,640,480
d19,465,0,97,427,1689194981_709415436.png,640,480
d20,240,121,16,227,1689194981_709415436.png,640,480
d21,366,125,19,214,1689194981_709415436.png,640,480
d21,366,122,25,216,1689194982_212346792.png,640,480
d20,239,114,14,230,1689194982_212346792.png,640,480
d19,481,0,123,446,1689194982_212346792.png,640,480
d19,494,0,146,478,1689194982_715187311.png,640,480
d20,240,109,12,240,1689194982_715187311.png,640,480
d21,370,115,24,228,1689194982_715187311.png,640,480
d21,371,107,29,237,1689194983_218143225.png,640,480
d20,237,99,14,253,1689194983_218143225.png,640,480
d19,516,0,124,468,1689194983_218143225.png,640,480
d19,537,0,103,469,1689194983_721002817.png,640,480
d20,231,93,16,263,1689194983_721002817.png,640,480
d21,378,104,21,244,1689194983_721002817.png,640,480
d21,381,101,21,251,1689194984_227286577.png,640,480
d20,231,90,18,273,1689194984_227286577.png,640,480
d19,564,3,76,474,1689194984_227286577.png,640,480
d20,232,82,18,273,1689194984_735878944.png,640,480
d21,391,91,18,265,1689194984_735878944.png,640,480
d21,393,74,21,271,1689194985_242346525.png,640,480
d20,230,63,23,278,1689194985_242346525.png,640,480
d20,228,56,23,296,1689194985_747899055.png,640,480
d21,395,68,24,280,1689194985_747899055.png,640,480
d21,397,58,27,279,1689194986_252141476.png,640,480
d20,227,42,21,312,1689194986_252141476.png,640,480
d20,219,40,24,324,1689194986_757119417.png,640,480
d21,401,39,36,323,1689194986_757119417.png,640,480
d21,406,35,34,333,1689194987_259354353.png,640,480
d20,214,20,29,342,1689194987_259354353.png,640,480
d20,214,24,22,357,1689194987_757999182.png,640,480
d21,417,29,25,335,1689194987_757999182.png,640,480
d21,423,7,40,354,1689194988_256647110.png,640,480
d20,207,7,32,361,1689194988_256647110.png,640,480
d20,195,0,37,366,1689194988_755318165.png,640,480
d21,415,0,45,359,1689194988_755318165.png,640,480
d21,440,0,29,374,1689194989_253989220.png,640,480
d20,193,4,37,379,1689194989_253989220.png,640,480
d20,181,0,45,378,1689194989_752680779.png,640,480
d21,446,0,33,374,1689194989_752680779.png,640,480
d21,454,0,38,384,1689194990_251369238.png,640,480
d20,157,0,67,385,1689194990_251369238.png,640,480
d20,156,0,62,399,1689194990_750075817.png,640,480
d21,462,0,52,393,1689194990_750075817.png,640,480
d21,472,0,50,417,1689194991_248769760.png,640,480
d20,148,0,56,403,1689194991_248769760.png,640,480
d20,123,0,67,410,1689194991_747469425.png,640,480
d21,490,0,51,412,1689194991_747469425.png,640,480
d21,495,0,75,419,1689194992_246158123.png,640,480
d20,113,0,68,421,1689194992_246158123.png,640,480
d20,82,0,105,433,1689194992_744854689.png,640,480
d21,506,0,98,438,1689194992_744854689.png,640,480
d21,527,0,113,446,1689194993_247739077.png,640,480
d20,60,0,99,453,1689194993_247739077.png,640,480
d20,16,0,133,475,1689194993_753257990.png,640,480
d21,543,0,97,449,1689194993_753257990.png,640,480
d21,564,0,76,452,1689194994_259310722.png,640,480
d20,0,0,134,472,1689194994_259310722.png,640,480
d20,0,0,110,472,1689194994_767996311.png,640,480
d21,603,0,37,449,1689194994_767996311.png,640,480
d20,0,0,109,471,1689194995_275181770.png,640,480
d20,0,0,49,474,1689194995_777425528.png,640,480
d1,87,38,29,330,1689195013_895264149.png,640,480
d1,137,22,31,348,1689195014_401896954.png,640,480
d1,282,36,31,332,1689195014_908837318.png,640,480
d2,95,98,14,254,1689195014_908837318.png,640,480
d3,139,194,20,147,1689195014_908837318.png,640,480
d3,249,181,13,146,1689195015_415523052.png,640,480
d2,203,77,19,263,1689195015_415523052.png,640,480
d1,385,5,42,356,1689195015_415523052.png,640,480
d1,515,1,36,373,1689195015_919459581.png,640,480
d2,320,92,23,261,1689195015_919459581.png,640,480
d3,361,179,26,156,1689195015_919459581.png,640,480
d3,488,161,28,172,1689195016_423400164.png,640,480
d2,441,54,32,292,1689195016_423400164.png,640,480
d2,520,32,29,320,1689195016_927361012.png,640,480
d3,573,159,19,176,1689195016_927361012.png,640,480
d3,483,150,21,184,1689195017_431320906.png,640,480
d2,443,39,23,319,1689195017_431320906.png,640,480
d2,334,51,14,296,1689195017_935272455.png,640,480
d3,373,179,12,152,1689195017_935272455.png,640,480
d1,601,0,39,381,1689195017_935272455.png,640,480
d1,464,0,75,414,1689195018_439223051.png,640,480
d2,207,39,12,327,1689195018_439223051.png,640,480
d3,247,176,15,166,1689195018_439223051.png,640,480
d1,418,0,80,421,1689195018_943169355.png,640,480
d2,137,24,20,350,1689195018_943169355.png,640,480
d3,192,171,11,173,1689195018_943169355.png,640,480
d1,380,0,91,435,1689195019_447117329.png,640,480
d2,65,9,41,359,1689195019_447117329.png,640,480
d3,146,140,11,209,1689195019_447117329.png,640,480
d3,123,135,15,214,1689195019_951071262.png,640,480
d2,44,3,45,382,1689195019_951071262.png,640,480
d1,365,0,125,455,1689195019_951071262.png,640,480
d1,371,0,128,469,1689195020_455023050.png,640,480
d2,22,1,33,383,1689195020_455023050.png,640,480
d3,116,137,22,215,1689195020_455023050.png,640,480
d3,202,128,24,210,1689195020_958966255.png,640,480
d2,107,0,50,386,1689195020_958966255.png,640,480
d1,480,0,160,477,1689195020_958966255.png,640,480
d1,544,0,96,477,1689195021_462974310.png,640,480
d2,142,0,43,391,1689195021_462974310.png,640,480
d3,244,120,20,222,1689195021_462974310.png,640,480
d3,258,118,21,223,1689195021_965255260.png,640,480
d2,135,0,70,392,1689195021_965255260.png,640,480
d1,585,0,55,460,1689195021_965255260.png,640,480
d3,270,106,24,233,1689195022_468455553.png,640,480
d2,155,0,45,388,1689195022_468455553.png,640,480
d2,161,0,60,402,1689195022_972356319.png,640,480
d3,294,113,28,227,1689195022_972356319.png,640,480
d3,318,93,25,251,1689195023_476248980.png,640,480
d2,175,0,73,406,1689195023_476248980.png,640,480
d2,183,0,87,416,1689195023_980127335.png,640,480
d3,347,94,23,247,1689195023_980127335.png,640,480
d3,356,78,21,266,1689195024_483527184.png,640,480
d2,179,3,82,411,1689195024_483527184.png,640,480
d2,162,0,103,450,1689195024_983816862.png,640,480
d3,363,82,23,263,1689195024_983816862.png,640,480
d3,361,68,27,275,1689195025_484103918.png,640,480
d2,134,0,117,458,1689195025_484103918.png,640,480
d2,104,0,158,475,1689195025_984405279.png,640,480
d3,369,58,24,292,1689195025_984405279.png,640,480
d3,240,53,20,301,1689195026_484706163.png,640,480
d2,0,0,88,472,1689195026_484706163.png,640,480
d3,211,22,26,337,1689195026_985027313.png,640,480
d3,207,18,27,344,1689195027_487742662.png,640,480
d3,203,5,28,361,1689195027_989483833.png,640,480
d3,195,3,42,367,1689195028_489781380.png,640,480
d3,190,3,38,372,1689195028_990078211.png,640,480
d3,175,0,57,386,1689195029_490369797.png,640,480
d3,166,0,63,389,1689195029_992340088.png,640,480
d3,153,0,63,397,1689195030_495267391.png,640,480
d3,138,0,70,410,1689195030_995565176.png,640,480
d3,131,0,76,416,1689195031_495858192.png,640,480
d3,103,0,88,421,1689195031_996149302.png,640,480
d3,96,0,93,437,1689195032_496438742.png,640,480
d3,95,0,97,427,1689195032_996742725.png,640,480
d3,89,0,106,442,1689195033_500407696.png,640,480
d3,72,0,112,449,1689195034_36968470.png,640,480
d3,61,0,125,453,1689195034_537285328.png,640,480
d3,46,0,136,460,1689195035_37583113.png,640,480
d3,30,0,146,465,1689195035_537875652.png,640,480
d3,0,0,162,477,1689195036_571806192.png,640,480
d3,7,0,157,470,1689195036_71517229.png,640,480
d3,0,0,151,471,1689195037_572484732.png,640,480
d3,0,2,154,478,1689195037_72100878.png,640,480
d3,0,0,128,479,1689195038_573605776.png,640,480
d3,0,0,130,478,1689195038_73073864.png,640,480
d3,0,0,77,479,1689195039_574315071.png,640,480
d3,0,0,102,478,1689195039_73963404.png,640,480
d3,0,2,58,478,1689195040_74652672.png,640,480
d4,604,0,36,374,1689195040_74652672.png,640,480
d5,22,0,75,373,1689195044_585883141.png,640,480
d5,428,0,100,380,1689195045_586591482.png,640,480
d5,226,0,72,378,1689195045_86239576.png,640,480
d7,453,172,26,155,1689195046_587278843.png,640,480
d8,426,207,18,116,1689195046_587278843.png,640,480
d8,340,215,14,109,1689195046_86934566.png,640,480
d7,361,175,26,155,1689195046_86934566.png,640,480
d5,517,0,123,385,1689195046_86934566.png,640,480
d7,462,166,20,164,1689195047_587971210.png,640,480
d8,432,205,17,111,1689195047_587971210.png,640,480
d7,606,158,31,169,1689195047_87625504.png,640,480
d8,572,193,26,128,1689195047_87625504.png,640,480
d8,143,208,14,113,1689195048_588660002.png,640,480
d7,175,160,14,176,1689195048_588660002.png,640,480
d5,393,0,144,394,1689195048_588660002.png,640,480
d5,457,0,168,394,1689195048_88315010.png,640,480
d7,240,157,20,166,1689195048_88315010.png,640,480
d8,215,197,6,124,1689195048_88315010.png,640,480
d5,156,0,154,425,1689195049_589357615.png,640,480
d5,305,0,163,421,1689195049_89007616.png,640,480
d7,95,161,10,178,1689195049_89007616.png,640,480
d8,60,204,10,131,1689195049_89007616.png,640,480
d5,424,0,216,448,1689195050_590068817.png,640,480
d7,215,161,11,175,1689195050_590068817.png,640,480
d5,183,0,180,429,1689195050_89713573.png,640,480
d7,578,126,28,198,1689195051_590770006.png,640,480
d8,546,180,20,138,1689195051_590770006.png,640,480
d7,445,159,29,168,1689195051_90421438.png,640,480
d8,421,196,17,131,1689195051_90421438.png,640,480
d8,625,183,15,140,1689195052_91110468.png,640,480
d8,584,155,27,182,1689195057_594949245.png,640,480
d8,517,154,29,180,1689195058_595668793.png,640,480
d8,536,157,23,184,1689195058_95309973.png,640,480
d8,536,147,30,192,1689195059_596372843.png,640,480
d8,535,145,32,190,1689195059_96022606.png,640,480
d8,542,133,31,204,1689195060_597059011.png,640,480
d8,532,140,39,195,1689195060_96715927.png,640,480
d8,567,119,40,213,1689195061_597750187.png,640,480
d8,547,126,38,206,1689195061_97403288.png,640,480
d8,527,88,45,256,1689195066_100865841.png,640,480
d8,325,100,29,239,1689195066_601207018.png,640,480
d7,549,0,91,366,1689195066_601207018.png,640,480
d7,197,0,144,389,1689195067_101552248.png,640,480
d6,416,0,224,384,1689195067_604055405.png,640,480
d6,193,0,229,395,1689195068_107994795.png,640,480
d6,198,0,223,403,1689195068_611943722.png,640,480
d6,249,0,202,398,1689195069_115907192.png,640,480
d6,238,0,209,393,1689195069_619864702.png,640,480
d6,269,0,209,383,1689195070_123813868.png,640,480
d6,430,0,210,388,1689195070_661360979.png,640,480
d7,0,0,138,402,1689195071_164833069.png,640,480
d7,72,0,154,398,1689195071_665185213.png,640,480
d7,204,0,137,384,1689195072_165537596.png,640,480
d7,288,0,134,385,1689195072_665886641.png,640,480
d8,70,76,34,274,1689195072_665886641.png,640,480
d8,67,71,33,285,1689195073_166233301.png,640,480
d7,294,0,131,397,1689195073_166233301.png,640,480
d7,293,0,151,402,1689195073_669222355.png,640,480
d8,80,72,34,284,1689195073_669222355.png,640,480
d8,367,89,45,255,1689195074_173175335.png,640,480
d8,371,0,204,400,1689195084_743768454.png,640,480
d8,257,0,195,396,1689195085_247717619.png,640,480
d8,241,0,201,396,1689195085_751672506.png,640,480
d8,255,0,211,412,1689195086_255630732.png,640,480
d8,330,0,243,427,1689195086_759585381.png,640,480
d8,519,0,121,446,1689195087_263539791.png,640,480
d9,26,184,11,148,1689195087_767482519.png,640,480
d9,101,192,12,133,1689195088_271420956.png,640,480
d9,174,192,17,138,1689195088_775368214.png,640,480
d9,260,192,13,135,1689195089_278359175.png,640,480
d9,338,188,18,134,1689195089_778717041.png,640,480
d9,424,182,21,144,1689195090_279078484.png,640,480
d9,484,172,15,152,1689195090_779441118.png,640,480
d9,498,164,17,159,1689195091_279806137.png,640,480
d9,506,169,16,157,1689195091_780159712.png,640,480
d9,512,164,20,162,1689195092_283868313.png,640,480
d9,521,161,21,166,1689195092_787101030.png,640,480
d9,489,164,19,163,1689195093_287455559.png,640,480
d9,376,161,9,164,1689195093_787808657.png,640,480
d9,154,154,18,172,1689195094_288161039.png,640,480
d9,44,147,11,192,1689195094_788510323.png,640,480
d9,33,149,17,193,1689195095_288858891.png,640,480
d9,20,146,18,199,1689195095_789202213.png,640,480
d9,13,143,23,214,1689195096_289543629.png,640,480
d9,0,137,32,209,1689195096_789898634.png,640,480
d9,0,135,22,217,1689195097_290257931.png,640,480
d9,0,0,91,361,1689195107_300476789.png,640,480
d9,20,15,149,352,1689195107_800818443.png,640,480
d9,78,0,159,372,1689195108_301156998.png,640,480
d9,243,0,167,366,1689195108_801509857.png,640,480
d9,357,0,170,371,1689195109_301867008.png,640,480
d9,344,0,178,374,1689195109_802222490.png,640,480
d9,261,0,180,385,1689195110_302577972.png,640,480
d9,174,0,192,385,1689195110_802926779.png,640,480
d9,53,0,231,387,1689195111_303273439.png,640,480
d9,15,0,255,407,1689195111_803624153.png,640,480
d9,0,0,269,408,1689195112_303976297.png,640,480
d9,0,0,254,414,1689195112_806493759.png,640,480
d9,0,0,244,432,1689195113_308533907.png,640,480
d9,0,0,243,447,1689195113_808878899.png,640,480
d9,0,0,273,465,1689195114_309218884.png,640,480
d9,33,0,345,477,1689195114_809563875.png,640,480
d9,147,3,398,477,1689195115_309909821.png,640,480
d9,250,3,390,477,1689195115_810243368.png,640,480
d9,313,0,327,477,1689195116_310572624.png,640,480
d9,328,0,312,475,1689195116_810924768.png,640,480
d9,373,3,267,477,1689195117_311284542.png,640,480
d9,460,3,180,477,1689195117_811628342.png,640,480
d9,565,3,75,477,1689195118_311967373.png,640,480
d10,0,0,137,458,1689195118_812296867.png,640,480
d11,354,147,23,185,1689195118_812296867.png,640,480
d10,0,0,279,478,1689195119_312622309.png,640,480
d11,493,125,22,209,1689195119_312622309.png,640,480
d11,517,122,28,220,1689195119_812972069.png,640,480
d10,0,0,296,477,1689195119_812972069.png,640,480
d10,0,0,253,477,1689195120_313329935.png,640,480
d11,479,122,23,214,1689195120_313329935.png,640,480
d10,0,0,168,471,1689195122_815056801.png,640,480
d10,0,0,477,480,1689195123_315395117.png,640,480
d10,0,0,549,478,1689195123_815726757.png,640,480
d10,2,2,638,478,1689195124_316055775.png,640,480
d10,0,3,640,477,1689195124_816405058.png,640,480
d10,0,2,640,478,1689195125_316761017.png,640,480
d10,0,1,640,479,1689195125_817102671.png,640,480
d10,0,0,460,477,1689195126_317440510.png,640,480
d10,0,0,245,480,1689195126_817783117.png,640,480
d11,446,104,16,246,1689195127_318127394.png,640,480
d11,302,106,20,250,1689195127_818486691.png,640,480
d11,194,76,23,287,1689195128_318850756.png,640,480
d11,341,66,37,274,1689195128_819212914.png,640,480
d11,499,36,35,313,1689195129_319575548.png,640,480
d12,457,156,22,159,1689195129_319575548.png,640,480
d12,533,150,23,171,1689195129_819917917.png,640,480
d11,580,7,50,342,1689195129_819917917.png,640,480
d12,564,143,25,182,1689195130_320254326.png,640,480
d12,612,129,28,199,1689195130_820596457.png,640,480
d12,610,118,26,207,1689195131_821279526.png,640,480
d12,545,125,22,205,1689195132_321616888.png,640,480
d12,502,131,20,199,1689195132_821962595.png,640,480
d11,608,0,32,366,1689195132_821962595.png,640,480
d11,564,0,76,388,1689195133_322311163.png,640,480
d12,460,133,26,199,1689195133_322311163.png,640,480
d12,461,119,31,209,1689195133_822659969.png,640,480
d11,575,0,65,363,1689195133_822659969.png,640,480
d11,597,0,43,380,1689195134_323009014.png,640,480
d12,471,116,27,221,1689195134_323009014.png,640,480
d12,462,115,29,222,1689195134_823343515.png,640,480
d11,597,3,43,380,1689195134_823343515.png,640,480
d14,425,186,20,137,1689195134_823343515.png,640,480
d14,431,183,14,140,1689195135_325112581.png,640,480
d12,470,111,31,226,1689195135_325112581.png,640,480
d12,477,113,30,229,1689195135_829058170.png,640,480
d14,434,180,17,148,1689195135_829058170.png,640,480
d14,419,184,12,144,1689195136_333008766.png,640,480
d12,465,105,18,237,1689195136_333008766.png,640,480
d12,434,96,32,249,1689195136_836944818.png,640,480
d14,395,181,14,144,1689195136_836944818.png,640,480
d12,456,74,34,276,1689195137_340877295.png,640,480
d14,410,173,20,152,1689195137_340877295.png,640,480
d12,448,81,32,260,1689195137_844832897.png,640,480
d14,399,174,16,152,1689195137_844832897.png,640,480
d12,320,92,17,260,1689195138_348794460.png,640,480
d11,581,0,59,431,1689195138_348794460.png,640,480
d11,406,0,234,468,1689195138_852749109.png,640,480
d12,131,72,36,282,1689195138_852749109.png,640,480
d12,41,60,32,299,1689195139_356702805.png,640,480
d11,332,0,308,476,1689195139_356702805.png,640,480
d11,325,0,315,479,1689195139_860649586.png,640,480
d12,12,17,43,328,1689195139_860649586.png,640,480
d12,17,27,31,332,1689195140_364594698.png,640,480
d11,325,0,315,479,1689195140_364594698.png,640,480
d11,542,0,98,477,1689195140_868548870.png,640,480
d12,239,67,26,276,1689195140_868548870.png,640,480
d12,447,31,47,320,1689195141_372504473.png,640,480
d12,540,15,50,339,1689195141_876442909.png,640,480
d14,485,152,21,176,1689195141_876442909.png,640,480
d13,378,143,14,193,1689195141_876442909.png,640,480
d14,462,160,25,174,1689195142_380379200.png,640,480
d12,529,22,52,339,1689195142_380379200.png,640,480
d13,361,143,9,197,1689195142_380379200.png,640,480
d12,499,29,57,338,1689195142_884322882.png,640,480
d14,434,154,23,186,1689195142_884322882.png,640,480
d13,329,138,12,204,1689195142_884322882.png,640,480
d14,422,156,18,181,1689195143_388267040.png,640,480
d12,484,7,64,363,1689195143_388267040.png,640,480
d13,314,130,13,212,1689195143_388267040.png,640,480
d12,452,11,62,360,1689195143_891028404.png,640,480
d14,387,144,19,191,1689195143_891028404.png,640,480
d13,272,119,15,227,1689195143_891028404.png,640,480
d14,353,149,17,192,1689195144_391393185.png,640,480
d12,420,0,62,387,1689195144_391393185.png,640,480
d13,231,122,14,230,1689195144_391393185.png,640,480
d12,428,0,49,385,1689195144_891755581.png,640,480
d14,336,143,22,199,1689195144_891755581.png,640,480
d13,219,115,13,232,1689195144_891755581.png,640,480
d13,211,108,13,251,1689195145_392120123.png,640,480
d15,232,175,10,162,1689195145_392120123.png,640,480
d14,335,138,23,212,1689195145_392120123.png,640,480
d12,424,0,65,398,1689195145_392120123.png,640,480
d12,431,0,55,403,1689195145_892470837.png,640,480
d13,202,101,11,254,1689195145_892470837.png,640,480
d14,329,137,21,208,1689195145_892470837.png,640,480
d15,221,170,9,177,1689195145_892470837.png,640,480
d15,218,169,9,174,1689195146_392820835.png,640,480
d14,331,129,18,218,1689195146_392820835.png,640,480
d13,194,93,13,269,1689195146_392820835.png,640,480
d12,435,0,66,412,1689195146_392820835.png,640,480
d12,443,0,70,426,1689195146_893172741.png,640,480
d13,191,85,15,274,1689195146_893172741.png,640,480
d14,330,123,23,225,1689195146_893172741.png,640,480
d15,217,163,8,178,1689195146_893172741.png,640,480
d15,214,161,7,173,1689195147_393525362.png,640,480
d14,330,115,23,225,1689195147_393525362.png,640,480
d13,186,68,14,286,1689195147_393525362.png,640,480
d12,452,0,84,432,1689195147_393525362.png,640,480
d12,479,0,82,455,1689195147_893881083.png,640,480
d13,181,60,16,302,1689195147_893881083.png,640,480
d14,329,104,21,241,1689195147_893881083.png,640,480
d15,209,148,7,190,1689195147_893881083.png,640,480
d15,206,148,8,192,1689195148_394237757.png,640,480
d14,332,106,19,243,1689195148_394237757.png,640,480
d13,172,54,19,307,1689195148_394237757.png,640,480
d12,464,0,150,473,1689195148_394237757.png,640,480
